Date,AOK
2016-10-24,28.66644859313965
2016-10-25,28.65777587890625
2016-10-26,28.59707260131836
2016-10-27,28.50168800354004
2016-10-28,28.475685119628906
2016-10-31,28.519033432006836
2016-11-01,28.449670791625977
2016-11-02,28.419294357299805
2016-11-03,28.341167449951172
2016-11-04,28.367197036743164
2016-11-07,28.5147647857666
2016-11-08,28.53212547302246
2016-11-09,28.349851608276367
2016-11-10,28.176237106323242
2016-11-11,28.167564392089844
2016-11-14,28.072072982788086
2016-11-15,28.176237106323242
2016-11-16,28.176237106323242
2016-11-17,28.150203704833984
2016-11-18,28.04603385925293
2016-11-21,28.132835388183594
2016-11-22,28.132835388183594
2016-11-23,28.08075523376465
2016-11-25,28.132835388183594
2016-11-28,28.20228385925293
2016-11-29,28.193601608276367
2016-11-30,28.167564392089844
2016-12-01,28.01999282836914
2016-12-02,28.09740447998047
2016-12-05,28.140867233276367
2016-12-06,28.18434715270996
2016-12-07,28.358280181884766
2016-12-08,28.358280181884766
2016-12-09,28.340885162353516
2016-12-12,28.27131462097168
2016-12-13,28.41044807434082
2016-12-14,28.227834701538086
2016-12-15,28.262611389160156
2016-12-16,28.193052291870117
2016-12-19,28.28000831604004
2016-12-20,28.30609703063965
2016-12-21,28.262611389160156
2016-12-22,28.29740333557129
2016-12-23,28.33218765258789
2016-12-27,28.30609703063965
2016-12-28,28.30348014831543
2016-12-29,28.34711456298828
2016-12-30,28.39075469970703
2017-01-03,28.416950225830078
2017-01-04,28.5303955078125
2017-01-05,28.643856048583984
2017-01-06,28.5653076171875
2017-01-09,28.478038787841797
2017-01-10,28.574045181274414
2017-01-11,28.59148406982422
2017-01-12,28.60894775390625
2017-01-13,28.5827579498291
2017-01-17,28.6176700592041
2017-01-18,28.53912353515625
2017-01-19,28.486764907836914
2017-01-20,28.486764907836914
2017-01-23,28.5827579498291
2017-01-24,28.5827579498291
2017-01-25,28.62639617919922
2017-01-26,28.62639617919922
2017-01-27,28.635135650634766
2017-01-30,28.53912353515625
2017-01-31,28.5653076171875
2017-02-01,28.652585983276367
2017-02-02,28.573040008544922
2017-02-03,28.642961502075195
2017-02-06,28.69541358947754
2017-02-07,28.677936553955078
2017-02-08,28.809036254882812
2017-02-09,28.809036254882812
2017-02-10,28.84400749206543
2017-02-13,28.809036254882812
2017-02-14,28.79155731201172
2017-02-15,28.81778335571289
2017-02-16,28.870229721069336
2017-02-17,28.92266273498535
2017-02-21,28.913930892944336
2017-02-22,28.97511863708496
2017-02-23,29.027551651000977
2017-02-24,29.03630256652832
2017-02-27,29.001338958740234
2017-02-28,29.001338958740234
2017-03-01,29.045042037963867
2017-03-02,28.9461612701416
2017-03-03,28.937406539916992
2017-03-06,28.95490264892578
2017-03-07,28.88491439819336
2017-03-08,28.788654327392578
2017-03-09,28.76239776611328
2017-03-10,28.806142807006836
2017-03-13,28.806142807006836
2017-03-14,28.79739761352539
2017-03-15,28.963665008544922
2017-03-16,28.972421646118164
2017-03-17,29.042404174804688
2017-03-20,29.05990982055664
2017-03-21,28.95490264892578
2017-03-22,29.051162719726562
2017-03-23,29.016151428222656
2017-03-24,29.07741928100586
2017-03-27,29.103660583496094
2017-03-28,29.12991714477539
2017-03-29,29.191177368164062
2017-03-30,29.12116241455078
2017-03-31,29.16492462158203
2017-04-03,29.18242645263672
2017-04-04,29.15260887145996
2017-04-05,29.178903579711914
2017-04-06,29.20521354675293
2017-04-07,29.161380767822266
2017-04-10,29.187679290771484
2017-04-11,29.257823944091797
2017-04-12,29.275354385375977
2017-04-13,29.26658821105957
2017-04-17,29.284116744995117
2017-04-18,29.310426712036133
2017-04-19,29.26658821105957
2017-04-20,29.310426712036133
2017-04-21,29.30165672302246
2017-04-24,29.415645599365234
2017-04-25,29.433177947998047
2017-04-26,29.4594783782959
2017-04-27,29.485782623291016
2017-04-28,29.485782623291016
2017-05-01,29.485782623291016
2017-05-02,29.51825714111328
2017-05-03,29.483144760131836
2017-05-04,29.491920471191406
2017-05-05,29.570945739746094
2017-05-08,29.491920471191406
2017-05-09,29.509479522705078
2017-05-10,29.509479522705078
2017-05-11,29.483144760131836
2017-05-12,29.588512420654297
2017-05-15,29.63240623474121
2017-05-16,29.667526245117188
2017-05-17,29.5972900390625
2017-05-18,29.5972900390625
2017-05-19,29.720203399658203
2017-05-22,29.74654769897461
2017-05-23,29.65874481201172
2017-05-24,29.71143341064453
2017-05-25,29.790443420410156
2017-05-26,29.790443420410156
2017-05-30,29.81679344177246
2017-05-31,29.81679344177246
2017-06-01,29.895795822143555
2017-06-02,30.004806518554688
2017-06-05,29.960857391357422
2017-06-06,29.987239837646484
2017-06-07,29.978445053100586
2017-06-08,29.94329071044922
2017-06-09,29.925701141357422
2017-06-12,29.881738662719727
2017-06-13,29.960857391357422
2017-06-14,30.022390365600586
2017-06-15,29.908111572265625
2017-06-16,29.978445053100586
2017-06-19,29.952062606811523
2017-06-20,29.987239837646484
2017-06-21,29.925701141357422
2017-06-22,29.987239837646484
2017-06-23,30.013620376586914
2017-06-26,30.03997802734375
2017-06-27,29.87293815612793
2017-06-28,30.013620376586914
2017-06-29,29.84657859802246
2017-06-30,29.87293815612793
2017-07-03,29.84657859802246
2017-07-05,29.87293815612793
2017-07-06,29.69727325439453
2017-07-07,29.72374725341797
2017-07-10,29.812042236328125
2017-07-11,29.82086181640625
2017-07-12,29.970937728881836
2017-07-13,29.979772567749023
2017-07-14,30.059213638305664
2017-07-17,30.059213638305664
2017-07-18,30.094532012939453
2017-07-19,30.129831314086914
2017-07-20,30.209287643432617
2017-07-21,30.165143966674805
2017-07-24,30.18281364440918
2017-07-25,30.138675689697266
2017-07-26,30.209287643432617
2017-07-27,30.138675689697266
2017-07-28,30.191633224487305
2017-07-31,30.156339645385742
2017-08-01,30.27992820739746
2017-08-02,30.232175827026367
2017-08-03,30.285213470458984
2017-08-04,30.27638816833496
2017-08-07,30.24101448059082
2017-08-08,30.25869369506836
2017-08-09,30.25869369506836
2017-08-10,30.143783569335938
2017-08-11,30.143783569335938
2017-08-14,30.232175827026367
2017-08-15,30.143783569335938
2017-08-16,30.196840286254883
2017-08-17,30.090749740600586
2017-08-18,30.143783569335938
2017-08-21,30.161447525024414
2017-08-22,30.179153442382812
2017-08-23,30.25869369506836
2017-08-24,30.179153442382812
2017-08-25,30.249853134155273
2017-08-28,30.2940673828125
2017-08-29,30.267553329467773
2017-08-30,30.25869369506836
2017-08-31,30.41780662536621
2017-09-01,30.408966064453125
2017-09-05,30.373620986938477
2017-09-06,30.407262802124023
2017-09-07,30.495771408081055
2017-09-08,30.486919403076172
2017-09-11,30.531190872192383
2017-09-12,30.5223388671875
2017-09-13,30.451505661010742
2017-09-14,30.460359573364258
2017-09-15,30.495771408081055
2017-09-18,30.5223388671875
2017-09-19,30.5223388671875
2017-09-20,30.442668914794922
2017-09-21,30.460359573364258
2017-09-22,30.486919403076172
2017-09-25,30.486919403076172
2017-09-26,30.47808074951172
2017-09-27,30.407262802124023
2017-09-28,30.46921730041504
2017-09-29,30.5223388671875
2017-10-02,30.531190872192383
2017-10-03,30.584413528442383
2017-10-04,30.602155685424805
2017-10-05,30.611019134521484
2017-10-06,30.548921585083008
2017-10-09,30.584413528442383
2017-10-10,30.65537452697754
2017-10-11,30.68198585510254
2017-10-12,30.690839767456055
2017-10-13,30.788427352905273
2017-10-16,30.76180648803711
2017-10-17,30.76180648803711
2017-10-18,30.735214233398438
2017-10-19,30.708599090576172
2017-10-20,30.72633934020996
2017-10-23,30.69972038269043
2017-10-24,30.690839767456055
2017-10-25,30.619892120361328
2017-10-26,30.637638092041016
2017-10-27,30.717453002929688
2017-10-30,30.735214233398438
2017-10-31,30.735214233398438
2017-11-01,30.779558181762695
2017-11-02,30.815977096557617
2017-11-03,30.815977096557617
2017-11-06,30.869239807128906
2017-11-07,30.762699127197266
2017-11-08,30.807085037231445
2017-11-09,30.78044319152832
2017-11-10,30.700502395629883
2017-11-13,30.69163703918457
2017-11-14,30.656110763549805
2017-11-15,30.68274688720703
2017-11-16,30.762699127197266
2017-11-17,30.77157211303711
2017-11-20,30.753801345825195
2017-11-21,30.83372688293457
2017-11-22,30.922531127929688
2017-11-24,30.94918441772461
2017-11-27,30.91365623474121
2017-11-28,30.94918441772461
2017-11-29,30.851486206054688
2017-11-30,30.940288543701172
2017-12-01,30.904781341552734
2017-12-04,30.94245147705078
2017-12-05,30.94245147705078
2017-12-06,30.89759063720703
2017-12-07,30.8796443939209
2017-12-08,30.987333297729492
2017-12-11,30.96938133239746
2017-12-12,30.987333297729492
2017-12-13,31.059120178222656
2017-12-14,31.032203674316406
2017-12-15,30.99631118774414
2017-12-18,31.103994369506836
2017-12-19,30.99631118774414
2017-12-20,30.96040916442871
2017-12-21,30.96040916442871
2017-12-22,30.96938133239746
2017-12-26,31.04119110107422
2017-12-27,31.06810188293457
2017-12-28,31.109434127807617
2017-12-29,31.14540672302246
2018-01-02,31.1993408203125
2018-01-03,31.226303100585938
2018-01-04,31.28922462463379
2018-01-05,31.37911033630371
2018-01-08,31.37911033630371
2018-01-09,31.334157943725586
2018-01-10,31.30719757080078
2018-01-11,31.361125946044922
2018-01-12,31.459997177124023
2018-01-16,31.406064987182617
2018-01-17,31.43302345275879
2018-01-18,31.39708137512207
2018-01-19,31.415042877197266
2018-01-22,31.495962142944336
2018-01-23,31.558866500854492
2018-01-24,31.52292823791504
2018-01-25,31.6397647857666
2018-01-26,31.675731658935547
2018-01-29,31.585844039916992
2018-01-30,31.415042877197266
2018-01-31,31.459997177124023
2018-02-01,31.334157943725586
2018-02-02,31.029890060424805
2018-02-05,30.651798248291016
2018-02-06,30.912860870361328
2018-02-07,30.71481704711914
2018-02-08,30.498775482177734
2018-02-09,30.543777465820312
2018-02-12,30.63380241394043
2018-02-13,30.66980743408203
2018-02-14,30.786848068237305
2018-02-15,30.939878463745117
2018-02-16,30.993886947631836
2018-02-20,30.87684440612793
2018-02-21,30.831846237182617
2018-02-22,30.74182891845703
2018-02-23,30.966875076293945
2018-02-26,31.05689239501953
2018-02-27,30.87684440612793
2018-02-28,30.858856201171875
2018-03-01,30.777830123901367
2018-03-02,30.772418975830078
2018-03-05,30.84453010559082
2018-03-06,30.85354995727539
2018-03-07,30.88960838317871
2018-03-08,30.95269775390625
2018-03-09,31.051855087280273
2018-03-12,31.069875717163086
2018-03-13,31.024810791015625
2018-03-14,31.033832550048828
2018-03-15,31.024810791015625
2018-03-16,30.997764587402344
2018-03-19,30.88960838317871
2018-03-20,30.862564086914062
2018-03-21,30.85354995727539
2018-03-22,30.7634220123291
2018-03-23,30.51103401184082
2018-03-26,30.736377716064453
2018-03-27,30.691293716430664
2018-03-28,30.72735595703125
2018-03-29,30.88059425354004
2018-04-02,30.691293716430664
2018-04-03,30.74458885192871
2018-04-04,30.753625869750977
2018-04-05,30.78073501586914
2018-04-06,30.699426651000977
2018-04-09,30.798789978027344
2018-04-10,30.92522621154785
2018-04-11,30.889101028442383
2018-04-12,30.89813232421875
2018-04-13,30.83492088317871
2018-04-16,30.952329635620117
2018-04-17,31.006521224975586
2018-04-18,31.015552520751953
2018-04-19,30.92522621154785
2018-04-20,30.81683921813965
2018-04-23,30.72654914855957
2018-04-24,30.66332244873047
2018-04-25,30.65427017211914
2018-04-26,30.771692276000977
2018-04-27,30.78975486755371
2018-04-30,30.70847511291504
2018-05-01,30.681371688842773
2018-05-02,30.617151260375977
2018-05-03,30.635238647460938
2018-05-04,30.761869430541992
2018-05-07,30.71663475036621
2018-05-08,30.707612991333008
2018-05-09,30.75283432006836
2018-05-10,30.870403289794922
2018-05-11,30.915632247924805
2018-05-14,30.87946128845215
2018-05-15,30.707612991333008
2018-05-16,30.761869430541992
2018-05-17,30.761869430541992
2018-05-18,30.707612991333008
2018-05-21,30.816139221191406
2018-05-22,30.807092666625977
2018-05-23,30.816139221191406
2018-05-24,30.834228515625
2018-05-25,30.861356735229492
2018-05-29,30.8252010345459
2018-05-30,30.87946128845215
2018-05-31,30.816139221191406
2018-06-01,30.906585693359375
2018-06-04,30.878511428833008
2018-06-05,30.905675888061523
2018-06-06,30.932849884033203
2018-06-07,30.89661407470703
2018-06-08,30.932849884033203
2018-06-11,30.923805236816406
2018-06-12,30.878511428833008
2018-06-13,30.932849884033203
2018-06-14,30.987201690673828
2018-06-15,30.932849884033203
2018-06-18,30.905675888061523
2018-06-19,30.869468688964844
2018-06-20,30.824169158935547
2018-06-21,30.797000885009766
2018-06-22,30.815120697021484
2018-06-25,30.724525451660156
2018-06-26,30.70641326904297
2018-06-27,30.697345733642578
2018-06-28,30.742633819580078
2018-06-29,30.797000885009766
2018-07-02,30.733579635620117
2018-07-03,30.69353485107422
2018-07-05,30.820941925048828
2018-07-06,30.957454681396484
2018-07-09,31.01205825805664
2018-07-10,31.048431396484375
2018-07-11,30.92102813720703
2018-07-12,31.01205825805664
2018-07-13,31.048431396484375
2018-07-16,31.03023910522461
2018-07-17,31.039323806762695
2018-07-18,31.039323806762695
2018-07-19,31.039323806762695
2018-07-20,31.03023910522461
2018-07-23,30.99382781982422
2018-07-24,31.02113914489746
2018-07-25,31.166719436645508
2018-07-26,31.130329132080078
2018-07-27,31.130329132080078
2018-07-30,31.05752944946289
2018-07-31,31.0848331451416
2018-08-01,31.075725555419922
2018-08-02,31.045642852783203
2018-08-03,31.16415023803711
2018-08-06,31.10945701599121
2018-08-07,31.145917892456055
2018-08-08,31.16415023803711
2018-08-09,31.17326545715332
2018-08-10,31.06389045715332
2018-08-13,31.018310546875
2018-08-14,31.05476951599121
2018-08-15,30.9362735748291
2018-08-16,31.009201049804688
2018-08-17,31.08212661743164
2018-08-20,31.155038833618164
2018-08-21,31.200607299804688
2018-08-22,31.246179580688477
2018-08-23,31.19150161743164
2018-08-24,31.264419555664062
2018-08-27,31.328227996826172
2018-08-28,31.264419555664062
2018-08-29,31.337322235107422
2018-08-30,31.237083435058594
2018-08-31,31.309982299804688
2018-09-04,31.155038833618164
2018-09-05,31.081993103027344
2018-09-06,31.081993103027344
2018-09-07,31.01806640625
2018-09-10,31.027193069458008
2018-09-11,31.01806640625
2018-09-12,31.100252151489258
2018-09-13,31.164165496826172
2018-09-14,31.09111785888672
2018-09-17,31.081993103027344
2018-09-18,31.100252151489258
2018-09-19,31.1550350189209
2018-09-20,31.246347427368164
2018-09-21,31.218957901000977
2018-09-24,31.200687408447266
2018-09-25,31.200687408447266
2018-09-26,31.218957901000977
2018-09-27,31.209821701049805
2018-09-28,31.218957901000977
2018-10-01,31.200687408447266
2018-10-02,31.15401840209961
2018-10-03,31.108238220214844
2018-10-04,30.925214767456055
2018-10-05,30.82452964782715
2018-10-08,30.78792381286621
2018-10-09,30.797075271606445
2018-10-10,30.522512435913086
2018-10-11,30.440141677856445
2018-10-12,30.467607498168945
2018-10-15,30.504207611083984
2018-10-16,30.632349014282227
2018-10-17,30.60487937927246
2018-10-18,30.458444595336914
2018-10-19,30.430988311767578
2018-10-22,30.403549194335938
2018-10-23,30.421844482421875
2018-10-24,30.11981773376465
2018-10-25,30.302854537963867
2018-10-26,30.257104873657227
2018-10-29,30.13811492919922
2018-10-30,30.257104873657227
2018-10-31,30.312013626098633
2018-11-01,30.449302673339844
2018-11-02,30.402542114257812
2018-11-05,30.45755386352539
2018-11-06,30.512544631958008
2018-11-07,30.677587509155273
2018-11-08,30.6042423248291
2018-11-09,30.512544631958008
2018-11-12,30.375028610229492
2018-11-13,30.393375396728516
2018-11-14,30.375028610229492
2018-11-15,30.43004608154297
2018-11-16,30.50339698791504
2018-11-19,30.3475284576416
2018-11-20,30.182479858398438
2018-11-21,30.292524337768555
2018-11-23,30.246662139892578
2018-11-26,30.35669708251953
2018-11-27,30.33836555480957
2018-11-28,30.530902862548828
2018-11-29,30.585906982421875
2018-11-30,30.576730728149414
2018-12-03,30.750940322875977
2018-12-04,30.518573760986328
2018-12-06,30.500211715698242
2018-12-07,30.380821228027344
2018-12-10,30.298154830932617
2018-12-11,30.344091415405273
2018-12-12,30.445114135742188
2018-12-13,30.399192810058594
2018-12-14,30.279802322387695
2018-12-17,30.187955856323242
2018-12-18,30.25224494934082
2018-12-19,30.16958236694336
2018-12-20,30.05937957763672
2018-12-21,29.903247833251953
2018-12-24,29.728750228881836
2018-12-26,30.01346206665039
2018-12-27,30.068561553955078
2018-12-28,30.10269546508789
2018-12-31,30.185726165771484
2019-01-02,30.250303268432617
2019-01-03,30.121156692504883
2019-01-04,30.370223999023438
2019-01-07,30.407136917114258
2019-01-08,30.44403839111328
2019-01-09,30.573183059692383
2019-01-10,30.582429885864258
2019-01-11,30.536298751831055
2019-01-14,30.545522689819336
2019-01-15,30.573183059692383
2019-01-16,30.665456771850586
2019-01-17,30.674684524536133
2019-01-18,30.785377502441406
2019-01-22,30.69312858581543
2019-01-23,30.70233917236328
2019-01-24,30.757705688476562
2019-01-25,30.868406295776367
2019-01-28,30.79461097717285
2019-01-29,30.822282791137695
2019-01-30,30.979110717773438
2019-01-31,31.126739501953125
2019-02-01,31.062143325805664
2019-02-04,31.123153686523438
2019-02-05,31.20633888244629
2019-02-06,31.169376373291016
2019-02-07,31.095420837402344
2019-02-08,31.104665756225586
2019-02-11,31.104665756225586
2019-02-12,31.20633888244629
2019-02-13,31.169376373291016
2019-02-14,31.234073638916016
2019-02-15,31.317272186279297
2019-02-19,31.43743896484375
2019-02-20,31.40970230102539
2019-02-21,31.354244232177734
2019-02-22,31.483652114868164
2019-02-25,31.502145767211914
2019-02-26,31.511384963989258
2019-02-27,31.483652114868164
2019-02-28,31.428194046020508
2019-03-01,31.4189453125
2019-03-04,31.447660446166992
2019-03-05,31.447660446166992
2019-03-06,31.447660446166992
2019-03-07,31.355056762695312
2019-03-08,31.355056762695312
2019-03-11,31.531002044677734
2019-03-12,31.54951286315918
2019-03-13,31.5958194732666
2019-03-14,31.5958194732666
2019-03-15,31.70694351196289
2019-03-18,31.79953956604004
2019-03-19,31.771770477294922
2019-03-20,31.84583854675293
2019-03-21,31.91992950439453
2019-03-22,31.79953956604004
2019-03-25,31.762495040893555
2019-03-26,31.827329635620117
2019-03-27,31.901405334472656
2019-03-28,31.91066551208496
2019-03-29,31.96623420715332
2019-04-01,32.00326919555664
2019-04-02,32.015342712402344
2019-04-03,32.03388595581055
2019-04-04,32.08031463623047
2019-04-05,32.13601303100586
2019-04-08,32.098880767822266
2019-04-09,32.1081657409668
2019-04-10,32.163848876953125
2019-04-11,32.154563903808594
2019-04-12,32.173126220703125
2019-04-15,32.173126220703125
2019-04-16,32.12672805786133
2019-04-17,32.145294189453125
2019-04-18,32.173126220703125
