Date,AOK
2019-04-22,32.145294189453125
2019-04-23,32.22882843017578
2019-04-24,32.23811340332031
2019-04-25,32.19169998168945
2019-04-26,32.25667190551758
2019-04-29,32.312374114990234
2019-04-30,32.3031005859375
2019-05-01,32.29380798339844
2019-05-02,32.15711212158203
2019-05-03,32.333797454833984
2019-05-06,32.259395599365234
2019-05-07,32.166412353515625
2019-05-08,32.11991882324219
2019-05-09,32.08271789550781
2019-05-10,32.07341766357422
2019-05-13,31.915328979492188
2019-05-14,31.980424880981445
2019-05-15,32.03621292114258
2019-05-16,32.129215240478516
2019-05-17,32.04551315307617
2019-05-20,31.999021530151367
2019-05-21,32.05481719970703
2019-05-22,32.008304595947266
2019-05-23,31.999021530151367
2019-05-24,32.03621292114258
2019-05-28,32.03621292114258
2019-05-29,31.999021530151367
2019-05-30,32.02691650390625
2019-05-31,32.04551315307617
2019-06-03,32.07341766357422
2019-06-04,32.24483871459961
2019-06-05,32.30072784423828
2019-06-06,32.338008880615234
2019-06-07,32.505706787109375
2019-06-10,32.459110260009766
2019-06-11,32.52433395385742
2019-06-12,32.487060546875
2019-06-13,32.56160354614258
2019-06-14,32.53364181518555
2019-06-17,32.53364181518555
2019-06-18,32.710670471191406
2019-06-19,32.794517517089844
2019-06-20,32.999473571777344
2019-06-21,32.887691497802734
2019-06-24,32.92494583129883
2019-06-25,32.869049072265625
2019-06-26,32.82247543334961
2019-06-27,32.9156494140625
2019-06-28,32.9715461730957
2019-07-01,33.02743911743164
2019-07-02,33.04990768432617
2019-07-03,33.162261962890625
2019-07-05,33.04990768432617
2019-07-08,33.021812438964844
2019-07-09,32.946922302246094
2019-07-10,33.04990768432617
2019-07-11,32.99372482299805
2019-07-12,33.021812438964844
2019-07-15,33.012451171875
2019-07-16,33.003108978271484
2019-07-17,33.04990768432617
2019-07-18,33.11543655395508
2019-07-19,33.04054641723633
2019-07-22,33.09671401977539
2019-07-23,33.08734893798828
2019-07-24,33.15290451049805
2019-07-25,33.1060791015625
2019-07-26,33.14352798461914
2019-07-29,33.1716194152832
2019-07-30,33.12480926513672
2019-07-31,33.05926513671875
2019-08-01,33.1060791015625
2019-08-02,33.05732727050781
2019-08-05,32.8697509765625
2019-08-06,33.019813537597656
2019-08-07,32.991668701171875
2019-08-08,33.12295913696289
2019-08-09,33.09482955932617
2019-08-12,33.05732727050781
2019-08-13,33.13233947753906
2019-08-14,32.94477081298828
2019-08-15,33.07606887817383
2019-08-16,33.179229736328125
2019-08-19,33.1979866027832
2019-08-20,33.21674346923828
2019-08-21,33.25425720214844
2019-08-22,33.1979866027832
2019-08-23,33.08544158935547
2019-08-26,33.179229736328125
2019-08-27,33.179229736328125
2019-08-28,33.26362991333008
2019-08-29,33.35740280151367
2019-08-30,33.394927978515625
2019-09-03,33.36678695678711
2019-09-04,33.50957489013672
2019-09-05,33.48140335083008
2019-09-06,33.56594467163086
2019-09-09,33.48140335083008
2019-09-10,33.368656158447266
2019-09-11,33.434425354003906
2019-09-12,33.44381332397461
2019-09-13,33.34987258911133
2019-09-16,33.3874626159668
2019-09-17,33.425025939941406
2019-09-18,33.3874626159668
2019-09-19,33.48140335083008
2019-09-20,33.52836990356445
2019-09-23,33.50957489013672
2019-09-24,33.51896667480469
2019-09-25,33.41563034057617
2019-09-26,33.48140335083008
2019-09-27,33.44381332397461
2019-09-30,33.50019073486328
2019-10-01,33.4062385559082
2019-10-02,33.23863983154297
2019-10-03,33.42695999145508
2019-10-04,33.54936981201172
2019-10-07,33.49286651611328
2019-10-08,33.36104965209961
2019-10-09,33.41754913330078
2019-10-10,33.398712158203125
2019-10-11,33.46463394165039
2019-10-14,33.49286651611328
2019-10-15,33.52111053466797
2019-10-16,33.55878829956055
2019-10-17,33.568199157714844
2019-10-18,33.568199157714844
2019-10-21,33.568199157714844
2019-10-22,33.5776252746582
2019-10-23,33.61528396606445
2019-10-24,33.6529426574707
2019-10-25,33.6529426574707
2019-10-28,33.63410949707031
2019-10-29,33.6529426574707
2019-10-30,33.7282829284668
2019-10-31,33.794185638427734
2019-11-01,33.88834762573242
2019-11-04,33.815731048583984
2019-11-05,33.7591667175293
2019-11-06,33.815731048583984
2019-11-07,33.78744125366211
2019-11-08,33.768585205078125
2019-11-11,33.77802658081055
2019-11-12,33.768585205078125
2019-11-13,33.740299224853516
2019-11-14,33.85345458984375
2019-11-15,33.91946792602539
2019-11-18,33.928897857666016
2019-11-19,33.947757720947266
2019-11-20,33.976036071777344
2019-11-21,33.91946792602539
2019-11-22,33.90061569213867
2019-11-25,34.042049407958984
2019-11-26,34.03262710571289
2019-11-27,34.08921432495117
2019-11-29,34.004329681396484
2019-12-02,33.83460235595703
2019-12-03,33.89126205444336
2019-12-04,33.95735168457031
2019-12-05,33.98569107055664
2019-12-06,34.032901763916016
2019-12-09,34.02345657348633
2019-12-10,34.02345657348633
2019-12-11,34.13678741455078
2019-12-12,34.13678741455078
2019-12-13,34.19343948364258
2019-12-16,34.297298431396484
2019-12-17,34.30675506591797
2019-12-18,34.268978118896484
2019-12-19,34.240657806396484
2019-12-20,34.335086822509766
2019-12-23,34.325626373291016
2019-12-24,34.304771423339844
2019-12-26,34.39964294433594
2019-12-27,34.447078704833984
2019-12-30,34.39964294433594
2019-12-31,34.380672454833984
2020-01-02,34.54194641113281
2020-01-03,34.51347351074219
2020-01-06,34.51347351074219
2020-01-07,34.47553253173828
2020-01-08,34.456546783447266
2020-01-09,34.532466888427734
2020-01-10,34.57988739013672
2020-01-13,34.63680648803711
2020-01-14,34.63680648803711
2020-01-15,34.66526412963867
2020-01-16,34.7601318359375
2020-01-17,34.79808807373047
2020-01-21,34.73167419433594
2020-01-22,34.788612365722656
2020-01-23,34.83603286743164
2020-01-24,34.79808807373047
2020-01-27,34.655784606933594
2020-01-28,34.73167419433594
2020-01-29,34.779117584228516
2020-01-30,34.7601318359375
2020-01-31,34.62732696533203
2020-02-03,34.63680648803711
2020-02-04,34.76790237426758
2020-02-05,34.85340881347656
2020-02-06,34.87239456176758
2020-02-07,34.90089797973633
2020-02-10,34.98640060424805
2020-02-11,35.0148811340332
2020-02-12,35.033878326416016
2020-02-13,35.033878326416016
2020-02-14,35.052879333496094
2020-02-18,35.04338455200195
2020-02-19,35.090877532958984
2020-02-20,35.090877532958984
2020-02-21,35.04338455200195
2020-02-24,34.69189453125
2020-02-25,34.45441818237305
2020-02-26,34.44492721557617
2020-02-27,34.074440002441406
2020-02-28,34.1219482421875
2020-03-02,34.40692901611328
2020-03-03,34.373619079589844
2020-03-04,34.678077697753906
2020-03-05,34.49730682373047
2020-03-06,34.45925521850586
2020-03-09,33.62202835083008
2020-03-10,33.79327392578125
2020-03-11,32.95604705810547
2020-03-12,31.500436782836914
2020-03-13,32.1854362487793
2020-03-16,31.215024948120117
2020-03-17,31.157926559448242
2020-03-18,30.025779724121094
2020-03-19,29.987722396850586
2020-03-20,30.082874298095703
2020-03-23,30.29217529296875
2020-03-24,31.005708694458008
2020-03-25,31.490917205810547
2020-03-26,32.29007339477539
2020-03-27,32.06174850463867
2020-03-30,32.32814407348633
2020-03-31,32.13785934448242
2020-04-01,31.85244369506836
2020-04-02,32.15000534057617
2020-04-03,31.844812393188477
2020-04-06,32.569644927978516
2020-04-07,32.579185485839844
2020-04-08,32.8176155090332
2020-04-09,33.22771072387695
2020-04-13,32.9606819152832
2020-04-14,33.342159271240234
2020-04-15,33.17048645019531
2020-04-16,33.17048645019531
2020-04-17,33.408931732177734
2020-04-20,33.20863342285156
2020-04-21,32.989288330078125
2020-04-22,33.17048645019531
2020-04-23,33.237247467041016
2020-04-24,33.30400848388672
2020-04-27,33.428001403808594
2020-04-28,33.437538146972656
2020-04-29,33.75225830078125
2020-04-30,33.609195709228516
2020-05-01,33.284934997558594
2020-05-04,33.33269500732422
2020-05-05,33.38044738769531
2020-05-06,33.20853042602539
2020-05-07,33.4282112121582
2020-05-08,33.514163970947266
2020-05-11,33.53326416015625
2020-05-12,33.38044738769531
2020-05-13,33.275390625
2020-05-14,33.36134719848633
2020-05-15,33.3900032043457
2020-05-18,33.7147331237793
2020-05-19,33.66697311401367
2020-05-20,33.85798645019531
2020-05-21,33.86754608154297
2020-05-22,33.838890075683594
2020-05-26,34.058563232421875
2020-05-27,34.20181655883789
2020-05-28,34.2209358215332
2020-05-29,34.306888580322266
2020-06-01,34.34508514404297
2020-06-02,34.552616119384766
2020-06-03,34.73432540893555
2020-06-04,34.63869094848633
2020-06-05,34.93516159057617
2020-06-08,35.12642288208008
2020-06-09,35.04035568237305
2020-06-10,34.96384048461914
2020-06-11,34.26572036743164
2020-06-12,34.552616119384766
2020-06-15,34.581302642822266
2020-06-16,34.79170608520508
2020-06-17,34.72476577758789
2020-06-18,34.81084060668945
2020-06-19,34.772579193115234
2020-06-22,34.849082946777344
2020-06-23,34.88733673095703
2020-06-24,34.62913131713867
2020-06-25,34.772579193115234
2020-06-26,34.57174301147461
2020-06-29,34.60043716430664
2020-06-30,34.82038879394531
2020-07-01,34.86820983886719
2020-07-02,34.91715621948242
2020-07-06,35.13790512084961
2020-07-07,35.12831115722656
2020-07-08,35.214691162109375
2020-07-09,35.195491790771484
2020-07-10,35.25308609008789
2020-07-13,35.061126708984375
2020-07-14,35.32986831665039
2020-07-15,35.39705276489258
2020-07-16,35.39705276489258
2020-07-17,35.50263595581055
2020-07-20,35.53142166137695
2020-07-21,35.62739562988281
2020-07-22,35.665794372558594
2020-07-23,35.64659881591797
2020-07-24,35.5698127746582
2020-07-27,35.67539978027344
2020-07-28,35.598609924316406
2020-07-29,35.80977249145508
2020-07-30,35.732975006103516
2020-07-31,35.67539978027344
2020-08-03,35.74258041381836
2020-08-04,35.92802810668945
2020-08-05,35.96647262573242
2020-08-06,36.06255340576172
2020-08-07,36.0145149230957
2020-08-10,36.0145149230957
2020-08-11,35.918426513671875
2020-08-12,36.06255340576172
2020-08-13,35.96647262573242
2020-08-14,35.918426513671875
2020-08-17,35.93764877319336
2020-08-18,35.96647262573242
2020-08-19,35.947261810302734
2020-08-20,35.89920425415039
2020-08-21,35.93764877319336
2020-08-24,36.08176803588867
2020-08-25,36.02413558959961
2020-08-26,36.216304779052734
2020-08-27,36.12021255493164
2020-08-28,36.22590637207031
2020-08-31,36.187469482421875
2020-09-01,36.27396011352539
2020-09-02,36.550071716308594
2020-09-03,36.16523742675781
2020-09-04,36.01130676269531
2020-09-08,35.751529693603516
2020-09-09,35.992069244384766
2020-09-10,35.818878173828125
2020-09-11,35.86699295043945
2020-09-14,36.02092361450195
2020-09-15,36.0978889465332
2020-09-16,36.12675094604492
2020-09-17,36.02092361450195
2020-09-18,35.895851135253906
2020-09-21,35.65532302856445
2020-09-22,35.703433990478516
2020-09-23,35.46290588378906
2020-09-24,35.482147216796875
2020-09-25,35.597599029541016
2020-09-28,35.780399322509766
2020-09-29,35.770774841308594
2020-09-30,35.76115798950195
2020-10-01,35.87661361694336
2020-10-02,35.83225631713867
2020-10-05,35.986515045166016
2020-10-06,35.861183166503906
2020-10-07,36.00578308105469
2020-10-08,36.140743255615234
2020-10-09,36.21786880493164
2020-10-12,36.429954528808594
2020-10-13,36.275699615478516
2020-10-14,36.24678421020508
2020-10-15,36.22751235961914
2020-10-16,36.24678421020508
2020-10-19,36.082908630371094
2020-10-20,36.131107330322266
2020-10-21,36.082908630371094
2020-10-22,36.00578308105469
2020-10-23,36.150386810302734
2020-10-26,35.95758056640625
2020-10-27,35.95758056640625
2020-10-28,35.446659088134766
2020-10-29,35.610538482666016
2020-10-30,35.485225677490234
2020-11-02,35.581626892089844
2020-11-03,35.84031677246094
2020-11-04,36.158843994140625
2020-11-05,36.40016174316406
2020-11-06,36.342254638671875
2020-11-09,36.45808410644531
2020-11-10,36.45808410644531
2020-11-11,36.58357238769531
2020-11-12,36.487037658691406
2020-11-13,36.6318244934082
2020-11-16,36.776615142822266
2020-11-17,36.776615142822266
2020-11-18,36.766963958740234
2020-11-19,36.84418869018555
2020-11-20,36.82488250732422
2020-11-23,36.84418869018555
2020-11-24,37.027587890625
2020-11-25,37.00828170776367
2020-11-27,37.085506439208984
2020-11-30,36.99864196777344
2020-12-01,37.11445999145508
2020-12-02,37.09319305419922
2020-12-03,37.151180267333984
2020-12-04,37.19948959350586
2020-12-07,37.19948959350586
2020-12-08,37.18983840942383
2020-12-09,37.19948959350586
2020-12-10,37.1801643371582
2020-12-11,37.247798919677734
2020-12-14,37.218807220458984
2020-12-15,37.34442138671875
2020-12-16,37.37340545654297
2020-12-17,37.41205596923828
2020-12-18,37.41205596923828
2020-12-21,37.30577850341797
2020-12-22,37.228477478027344
2020-12-23,37.3154296875
2020-12-24,37.33678436279297
2020-12-28,37.491981506347656
2020-12-29,37.53077697753906
2020-12-30,37.52108383178711
2020-12-31,37.588993072509766
2021-01-04,37.53077697753906
2021-01-05,37.64719009399414
2021-01-06,37.59869384765625
2021-01-07,37.68598556518555
2021-01-08,37.78300094604492
2021-01-11,37.62779235839844
2021-01-12,37.66659164428711
2021-01-13,37.753902435302734
2021-01-14,37.78300094604492
2021-01-15,37.656883239746094
2021-01-19,37.802398681640625
2021-01-20,37.93819808959961
2021-01-21,37.8800048828125
2021-01-22,37.84120178222656
2021-01-25,37.93819808959961
2021-01-26,37.89939880371094
2021-01-27,37.588993072509766
2021-01-28,37.618080139160156
2021-01-29,37.42409133911133
2021-02-01,37.56958770751953
2021-02-02,37.7375373840332
2021-02-03,37.7181282043457
2021-02-04,37.834632873535156
2021-02-05,37.88317108154297
2021-02-08,37.960838317871094
2021-02-09,38.009395599365234
2021-02-10,37.98026657104492
2021-02-11,38.07735061645508
2021-02-12,38.07735061645508
2021-02-16,37.99967575073242
2021-02-17,38.009395599365234
2021-02-18,37.88317108154297
2021-02-19,37.844337463378906
2021-02-22,37.669586181640625
2021-02-23,37.70841979980469
2021-02-24,37.79581069946289
2021-02-25,37.310367584228516
2021-02-26,37.37833023071289
2021-03-01,37.611331939697266
2021-03-02,37.54331970214844
2021-03-03,37.38786697387695
2021-03-04,37.15467071533203
2021-03-05,37.30040740966797
2021-03-08,37.14495849609375
2021-03-09,37.40729904174805
2021-03-10,37.523887634277344
2021-03-11,37.66962814331055
2021-03-12,37.54331970214844
2021-03-15,37.57246398925781
2021-03-16,37.57246398925781
2021-03-17,37.65020751953125
2021-03-18,37.348995208740234
2021-03-19,37.446163177490234
2021-03-22,37.4947395324707
2021-03-23,37.4170036315918
2021-03-24,37.368431091308594
2021-03-25,37.43644332885742
2021-03-26,37.60161590576172
2021-03-29,37.4947395324707
2021-03-30,37.47529983520508
2021-03-31,37.553035736083984
2021-04-01,37.71821212768555
2021-04-05,37.893333435058594
2021-04-06,37.90306091308594
2021-04-07,37.90306091308594
2021-04-08,38.019805908203125
2021-04-09,38.04898452758789
2021-04-12,37.98088836669922
2021-04-13,38.08790588378906
2021-04-14,38.058712005615234
2021-04-15,38.28247833251953
2021-04-16,38.30193328857422
2021-04-19,38.16572570800781
2021-04-20,38.04898452758789
2021-04-21,38.263023376464844
2021-04-22,38.194915771484375
2021-04-23,38.27274703979492
2021-04-26,38.32140350341797
2021-04-27,38.20463943481445
2021-04-28,38.253299713134766
2021-04-29,38.292213439941406
2021-04-30,38.22410202026367
2021-05-03,38.253299713134766
2021-05-04,38.228946685791016
2021-05-05,38.24842071533203
2021-05-06,38.35551834106445
2021-05-07,38.501522064208984
2021-05-10,38.336036682128906
2021-05-11,38.18027877807617
2021-05-12,37.81035232543945
2021-05-13,37.99531555175781
2021-05-14,38.14134979248047
2021-05-17,38.1705436706543
2021-05-18,38.15107345581055
2021-05-19,38.06345748901367
2021-05-20,38.24842071533203
2021-05-21,38.25815963745117
2021-05-24,38.30683135986328
2021-05-25,38.35551834106445
2021-05-26,38.45285415649414
2021-05-27,38.45285415649414
2021-05-28,38.462581634521484
2021-06-01,38.52100372314453
2021-06-02,38.56581115722656
2021-06-03,38.44891357421875
2021-06-04,38.653480529785156
2021-06-07,38.63399887084961
2021-06-08,38.66322708129883
2021-06-09,38.70219421386719
2021-06-10,38.741153717041016
2021-06-11,38.73141098022461
2021-06-14,38.77037048339844
2021-06-15,38.66322708129883
2021-06-16,38.604774475097656
2021-06-17,38.63399887084961
2021-06-18,38.52684783935547
2021-06-21,38.52684783935547
2021-06-22,38.643741607666016
2021-06-23,38.55607223510742
2021-06-24,38.721675872802734
2021-06-25,38.653480529785156
2021-06-28,38.75088882446289
2021-06-29,38.75088882446289
2021-06-30,38.77037048339844
2021-07-01,38.80934524536133
2021-07-02,38.92068862915039
2021-07-06,38.84255599975586
2021-07-07,38.96951675415039
2021-07-08,38.910919189453125
2021-07-09,38.99882507324219
2021-07-12,39.02812194824219
2021-07-13,38.92068862915039
2021-07-14,39.03789138793945
2021-07-15,38.99882507324219
2021-07-16,38.910919189453125
2021-07-19,38.74488067626953
2021-07-20,38.940216064453125
2021-07-21,38.99882507324219
2021-07-22,39.04765701293945
2021-07-23,39.12578582763672
2021-07-26,39.10625076293945
2021-07-27,39.08672332763672
2021-07-28,39.15509033203125
2021-07-29,39.19416427612305
2021-07-30,39.15509033203125
2021-08-02,39.21369552612305
2021-08-03,39.310455322265625
2021-08-04,39.25180435180664
2021-08-05,39.26157760620117
2021-08-06,39.14429473876953
2021-08-09,39.11497497558594
2021-08-10,39.09542465209961
2021-08-11,39.10519790649414
2021-08-12,39.11497497558594
2021-08-13,39.2909049987793
2021-08-16,39.23226547241211
2021-08-17,39.163841247558594
2021-08-18,39.07588195800781
2021-08-19,39.04655456542969
2021-08-20,39.1247444152832
2021-08-23,39.163841247558594
2021-08-24,39.183387756347656
2021-08-25,39.242027282714844
2021-08-26,39.15407180786133
2021-08-27,39.359317779541016
2021-08-30,39.437503814697266
2021-08-31,39.388641357421875
2021-09-01,39.44728088378906
2021-09-02,39.49913024902344
2021-09-03,39.47956085205078
2021-09-07,39.33283996582031
2021-09-08,39.37196731567383
2021-09-09,39.40131759643555
2021-09-10,39.29370880126953
2021-09-13,39.33283996582031
2021-09-14,39.32305908203125
2021-09-15,39.41109848022461
2021-09-16,39.33283996582031
2021-09-17,39.176326751708984
2021-09-20,38.9219970703125
2021-09-21,39.049163818359375
2021-09-22,39.16654586791992
2021-09-23,39.18611145019531
2021-09-24,39.09807205200195
2021-09-27,39.01003646850586
2021-09-28,38.70680236816406
2021-09-29,38.70680236816406
2021-09-30,38.63832473754883
2021-10-01,38.79483413696289
2021-10-04,38.61555862426758
2021-10-05,38.664546966552734
2021-10-06,38.64495849609375
2021-10-07,38.73311996459961
2021-10-08,38.674346923828125
2021-10-11,38.55679702758789
2021-10-12,38.595977783203125
2021-10-13,38.73311996459961
2021-10-14,38.9388313293457
2021-10-15,38.929039001464844
2021-10-18,38.97801971435547
2021-10-19,38.97801971435547
2021-10-20,39.027000427246094
2021-10-21,38.97801971435547
2021-10-22,39.036800384521484
